{'id': 'A000360', 'title': 'Senator, 2nd Class', 'short_title': 'Sen.', 'api_uri': 'https://api.propublica.org/congress/v1/members/A000360.json', 'first_name': 'Lamar', 'middle_name': None, 'last_name': 'Alexander', 'suffix': None, 'gender': 'M', 'party': 'R', 'leadership_role': None, 'govtrack_id': '300002', 'cspan_id': '5', 'votesmart_id': '15691', 'icpsr_id': '40304', 'crp_id': 'N00009888', 'google_entity_id': '/m/01rbs3', 'fec_candidate_id': 'S2TN00058', 'seniority': '17', 'next_election': '2020', 'ocd_id': 'ocd-division/country:us/state:tn', 'state': 'TN', 'senate_class': '2', 'state_rank': 'senior', 'lis_id': 'S289', 'missed_votes_pct': 18.82, 'votes_with_party_pct': 96.35, 'votes_against_party_pct': 3.65, 'district': nan, 'image': '/img/member/a000360_200.jpg'}
{'id': 'B001270', 'title': 'Representative', 'short_title': 'Rep.', 'api_uri': 'https://api.propublica.org/congress/v1/members/B001270.json', 'first_name': 'Karen', 'middle_name': None, 'last_name': 'Bass', 'suffix': None, 'gender': 'F', 'party': 'D', 'leadership_role': None, 'govtrack_id': '412404', 'cspan_id': '62502', 'votesmart_id': '28963', 'icpsr_id': '21110', 'crp_id': 'N00031877', 'google_entity_id': '/m/027g9m6', 'fec_candidate_id': 'H0CA33117', 'seniority': '10', 'next_election': '2020', 'ocd_id': 'ocd-division/country:us/state:ca/cd:37', 'state': 'CA', 'senate_class': nan, 'state_rank': nan, 'lis_id': nan, 'missed_votes_pct': 5.56, 'votes_with_party_pct': 98.19, 'votes_against_party_pct': 1.7, 'district': '37', 'image': '/img/member/115_rp_ca_37_bass_karen_200.jpg'}
{'id': 'B001281', 'title': 'Representative', 'short_title': 'Rep.', 'api_uri': 'https://api.propublica.org/congress/v1/members/B001281.json', 'first_name': 'Joyce', 'middle_name': None, 'last_name': 'Beatty', 'suffix': None, 'gender': 'F', 'party': 'D', 'leadership_role': None, 'govtrack_id': '412565', 'cspan_id': '67294', 'votesmart_id': '2427', 'icpsr_id': '21352', 'crp_id': 'N00033904', 'google_entity_id': '/m/03lcwb', 'fec_candidate_id': 'H2OH03125', 'seniority': '8', 'next_election': '2020', 'ocd_id': 'ocd-division/country:us/state:oh/cd:3', 'state': 'OH', 'senate_class': nan, 'state_rank': nan, 'lis_id': nan, 'missed_votes_pct': 4.59, 'votes_with_party_pct': 99.22, 'votes_against_party_pct': 0.67, 'district': '3', 'image': '/img/member/b001281_200.jpg'}
{'id': 'B001287', 'title': 'Representative', 'short_title': 'Rep.', 'api_uri': 'https://api.propublica.org/congress/v1/members/B001287.json', 'first_name': 'Ami', 'middle_name': None, 'last_name': 'Bera', 'suffix': None, 'gender': 'M', 'party': 'D', 'leadership_role': None, 'govtrack_id': '412512', 'cspan_id': '1033636', 'votesmart_id': '120030', 'icpsr_id': '21304', 'crp_id': 'N00030717', 'google_entity_id': '/m/0dgqnts', 'fec_candidate_id': 'H0CA03078', 'seniority': '8', 'next_election': '2020', 'ocd_id': 'ocd-division/country:us/state:ca/cd:7', 'state': 'CA', 'senate_class': nan, 'state_rank': nan, 'lis_id': nan, 'missed_votes_pct': 0.32, 'votes_with_party_pct': 98.17, 'votes_against_party_pct': 1.72, 'district': '7', 'image': '/img/member/b001287_200.jpg'}
{'id': 'B001301', 'title': 'Representative', 'short_title': 'Rep.', 'api_uri': 'https://api.propublica.org/congress/v1/members/B001301.json', 'first_name': 'Jack', 'middle_name': None, 'last_name': 'Bergman', 'suffix': None, 'gender': 'M', 'party': 'R', 'leadership_role': None, 'govtrack_id': '412709', 'cspan_id': '1020529', 'votesmart_id': '170172', 'icpsr_id': '21704', 'crp_id': 'N00039533', 'google_entity_id': '/m/05b2l3v', 'fec_candidate_id': 'H6MI01226', 'seniority': '4', 'next_election': '2020', 'ocd_id': 'ocd-division/country:us/state:mi/cd:1', 'state': 'MI', 'senate_class': nan, 'state_rank': nan, 'lis_id': nan, 'missed_votes_pct': 2.03, 'votes_with_party_pct': 93.18, 'votes_against_party_pct': 6.71, 'district': '1', 'image': '/img/member/b001301_200.jpg'}
{'id': 'B001292', 'title': 'Representative', 'short_title': 'Rep.', 'api_uri': 'https://api.propublica.org/congress/v1/members/B001292.json', 'first_name': 'Donald', 'middle_name': None, 'last_name': 'Beyer', 'suffix': None, 'gender': 'M', 'party': 'D', 'leadership_role': None, 'govtrack_id': '412657', 'cspan_id': '21141', 'votesmart_id': '1707', 'icpsr_id': '21554', 'crp_id': 'N00036018', 'google_entity_id': '/m/053g16', 'fec_candidate_id': 'H4VA08224', 'seniority': '6', 'next_election': '2020', 'ocd_id': 'ocd-division/country:us/state:va/cd:8', 'state': 'VA', 'senate_class': nan, 'state_rank': nan, 'lis_id': nan, 'missed_votes_pct': 2.78, 'votes_with_party_pct': 99.01, 'votes_against_party_pct': 0.88, 'district': '8', 'image': '/img/member/b001292_200.jpg'}
{'id': 'B001302', 'title': 'Representative', 'short_title': 'Rep.', 'api_uri': 'https://api.propublica.org/congress/v1/members/B001302.json', 'first_name': 'Andy', 'middle_name': None, 'last_name': 'Biggs', 'suffix': None, 'gender': 'M', 'party': 'R', 'leadership_role': None, 'govtrack_id': '412683', 'cspan_id': '105145', 'votesmart_id': '28088', 'icpsr_id': '21705', 'crp_id': 'N00039293', 'google_entity_id': '/m/0_1m23v', 'fec_candidate_id': 'H6AZ05083', 'seniority': '4', 'next_election': '2020', 'ocd_id': 'ocd-division/country:us/state:az/cd:5', 'state': 'AZ', 'senate_class': nan, 'state_rank': nan, 'lis_id': nan, 'missed_votes_pct': 2.46, 'votes_with_party_pct': 80.44, 'votes_against_party_pct': 19.45, 'district': '5', 'image': '/img/member/b001302_200.jpg'}
{'id': 'B001257', 'title': 'Representative', 'short_title': 'Rep.', 'api_uri': 'https://api.propublica.org/congress/v1/members/B001257.json', 'first_name': 'Gus', 'middle_name': None, 'last_name': 'Bilirakis', 'suffix': None, 'gender': 'M', 'party': 'R', 'leadership_role': None, 'govtrack_id': '412250', 'cspan_id': '1022873', 'votesmart_id': '17318', 'icpsr_id': '20758', 'crp_id': 'N00027462', 'google_entity_id': '/m/0dy3z1', 'fec_candidate_id': 'H6FL09070', 'seniority': '16', 'next_election': '2020', 'ocd_id': 'ocd-division/country:us/state:fl/cd:12', 'state': 'FL', 'senate_class': nan, 'state_rank': nan, 'lis_id': nan, 'missed_votes_pct': 3.53, 'votes_with_party_pct': 92.98, 'votes_against_party_pct': 6.91, 'district': '12', 'image': '/img/member/b001257_200.jpg'}
{'id': 'B001311', 'title': 'Representative', 'short_title': 'Rep.', 'api_uri': 'https://api.propublica.org/congress/v1/members/B001311.json', 'first_name': 'Dan', 'middle_name': None, 'last_name': 'Bishop', 'suffix': None, 'gender': 'M', 'party': 'R', 'leadership_role': None, 'govtrack_id': '412844', 'cspan_id': None, 'votesmart_id': None, 'icpsr_id': None, 'crp_id': 'N00044335', 'google_entity_id': '/m/013bg9xz', 'fec_candidate_id': 'H0NC09187', 'seniority': '2', 'next_election': '2020', 'ocd_id': 'ocd-division/country:us/state:nc/cd:9', 'state': 'NC', 'senate_class': nan, 'state_rank': nan, 'lis_id': nan, 'missed_votes_pct': 9.14, 'votes_with_party_pct': 94.51, 'votes_against_party_pct': 5.49, 'district': '9', 'image': '/img/member/b001311_200.jpg'}
{'id': 'B001250', 'title': 'Representative', 'short_title': 'Rep.', 'api_uri': 'https://api.propublica.org/congress/v1/members/B001250.json', 'first_name': 'Rob', 'middle_name': None, 'last_name': 'Bishop', 'suffix': None, 'gender': 'M', 'party': 'R', 'leadership_role': '', 'govtrack_id': '400029', 'cspan_id': '1003621', 'votesmart_id': '50544', 'icpsr_id': '20357', 'crp_id': 'N00025292', 'google_entity_id': '/m/02tn41', 'fec_candidate_id': 'H2UT01094', 'seniority': '18', 'next_election': '2020', 'ocd_id': 'ocd-division/country:us/state:ut/cd:1', 'state': 'UT', 'senate_class': nan, 'state_rank': nan, 'lis_id': nan, 'missed_votes_pct': 7.16, 'votes_with_party_pct': 92.47, 'votes_against_party_pct': 7.42, 'district': '1', 'image': '/img/member/b001250_200.jpg'}
{'id': 'B000490', 'title': 'Representative', 'short_title': 'Rep.', 'api_uri': 'https://api.propublica.org/congress/v1/members/B000490.json', 'first_name': 'Sanford', 'middle_name': 'D.', 'last_name': 'Bishop', 'suffix': 'Jr.', 'gender': 'M', 'party': 'D', 'leadership_role': None, 'govtrack_id': '400030', 'cspan_id': '26194', 'votesmart_id': '26817', 'icpsr_id': '29339', 'crp_id': 'N00002674', 'google_entity_id': '/m/02554k', 'fec_candidate_id': 'H2GA02031', 'seniority': '28', 'next_election': '2020', 'ocd_id': 'ocd-division/country:us/state:ga/cd:2', 'state': 'GA', 'senate_class': nan, 'state_rank': nan, 'lis_id': nan, 'missed_votes_pct': 2.99, 'votes_with_party_pct': 98.57, 'votes_against_party_pct': 1.32, 'district': '2', 'image': '/img/member/b000490_200.jpg'}
{'id': 'B000574', 'title': 'Representative', 'short_title': 'Rep.', 'api_uri': 'https://api.propublica.org/congress/v1/members/B000574.json', 'first_name': 'Earl', 'middle_name': None, 'last_name': 'Blumenauer', 'suffix': None, 'gender': 'M', 'party': 'D', 'leadership_role': None, 'govtrack_id': '400033', 'cspan_id': '43809', 'votesmart_id': '367', 'icpsr_id': '29588', 'crp_id': 'N00007727', 'google_entity_id': '/m/033tw8', 'fec_candidate_id': 'H6OR03064', 'seniority': '26', 'next_election': '2020', 'ocd_id': 'ocd-division/country:us/state:or/cd:3', 'state': 'OR', 'senate_class': nan, 'state_rank': nan, 'lis_id': nan, 'missed_votes_pct': 1.18, 'votes_with_party_pct': 97.51, 'votes_against_party_pct': 2.38, 'district': '3', 'image': '/img/member/b000574_200.jpg'}
{'id': 'B001303', 'title': 'Representative', 'short_title': 'Rep.', 'api_uri': 'https://api.propublica.org/congress/v1/members/B001303.json', 'first_name': 'Lisa', 'middle_name': None, 'last_name': 'Blunt Rochester', 'suffix': None, 'gender': 'F', 'party': 'D', 'leadership_role': None, 'govtrack_id': '412689', 'cspan_id': '104772', 'votesmart_id': '173249', 'icpsr_id': '21706', 'crp_id': 'N00038414', 'google_entity_id': '/g/11c328y56v', 'fec_candidate_id': 'H6DE00206', 'seniority': '4', 'next_election': '2020', 'ocd_id': 'ocd-division/country:us/state:de/cd:1', 'state': 'DE', 'senate_class': nan, 'state_rank': nan, 'lis_id': nan, 'missed_votes_pct': 0.85, 'votes_with_party_pct': 99.46, 'votes_against_party_pct': 0.43, 'district': 'At-Large', 'image': 'None'}
{'id': 'B001278', 'title': 'Representative', 'short_title': 'Rep.', 'api_uri': 'https://api.propublica.org/congress/v1/members/B001278.json', 'first_name': 'Suzanne', 'middle_name': None, 'last_name': 'Bonamici', 'suffix': None, 'gender': 'F', 'party': 'D', 'leadership_role': None, 'govtrack_id': '412501', 'cspan_id': '63966', 'votesmart_id': '59641', 'icpsr_id': '21198', 'crp_id': 'N00033474', 'google_entity_id': '/m/02q453x', 'fec_candidate_id': 'H2OR01133', 'seniority': '10', 'next_election': '2020', 'ocd_id': 'ocd-division/country:us/state:or/cd:1', 'state': 'OR', 'senate_class': nan, 'state_rank': nan, 'lis_id': nan, 'missed_votes_pct': 0.43, 'votes_with_party_pct': 98.49, 'votes_against_party_pct': 1.4, 'district': '1', 'image': '/img/member/115_rp_or_1_bonamici_suzanne_200.jpg'}
{'id': 'B001295', 'title': 'Representative', 'short_title': 'Rep.', 'api_uri': 'https://api.propublica.org/congress/v1/members/B001295.json', 'first_name': 'Mike', 'middle_name': None, 'last_name': 'Bost', 'suffix': None, 'gender': 'M', 'party': 'R', 'leadership_role': None, 'govtrack_id': '412629', 'cspan_id': '76176', 'votesmart_id': '6302', 'icpsr_id': '21519', 'crp_id': 'N00035420', 'google_entity_id': '/m/0kry42', 'fec_candidate_id': 'H4IL12060', 'seniority': '6', 'next_election': '2020', 'ocd_id': 'ocd-division/country:us/state:il/cd:12', 'state': 'IL', 'senate_class': nan, 'state_rank': nan, 'lis_id': nan, 'missed_votes_pct': 10.04, 'votes_with_party_pct': 92.22, 'votes_against_party_pct': 7.66, 'district': '12', 'image': '/img/member/b001295_200.jpg'}
{'id': 'B001296', 'title': 'Representative', 'short_title': 'Rep.', 'api_uri': 'https://api.propublica.org/congress/v1/members/B001296.json', 'first_name': 'Brendan', 'middle_name': None, 'last_name': 'Boyle', 'suffix': None, 'gender': 'M', 'party': 'D', 'leadership_role': None, 'govtrack_id': '412652', 'cspan_id': '76428', 'votesmart_id': '47357', 'icpsr_id': '21548', 'crp_id': 'N00035307', 'google_entity_id': '/m/04f4fjk', 'fec_candidate_id': 'H4PA13199', 'seniority': '6', 'next_election': '2020', 'ocd_id': 'ocd-division/country:us/state:pa/cd:2', 'state': 'PA', 'senate_class': nan, 'state_rank': nan, 'lis_id': nan, 'missed_votes_pct': 1.5, 'votes_with_party_pct': 98.59, 'votes_against_party_pct': 1.3, 'district': '2', 'image': '/img/member/115_rp_pa_13_boyle_brendan_200.jpg'}
{'id': 'B000755', 'title': 'Representative', 'short_title': 'Rep.', 'api_uri': 'https://api.propublica.org/congress/v1/members/B000755.json', 'first_name': 'Kevin', 'middle_name': None, 'last_name': 'Brady', 'suffix': None, 'gender': 'M', 'party': 'R', 'leadership_role': None, 'govtrack_id': '400046', 'cspan_id': '45749', 'votesmart_id': '361', 'icpsr_id': '29760', 'crp_id': 'N00005883', 'google_entity_id': '/m/03tq00', 'fec_candidate_id': 'H6TX08100', 'seniority': '24', 'next_election': '2020', 'ocd_id': 'ocd-division/country:us/state:tx/cd:8', 'state': 'TX', 'senate_class': nan, 'state_rank': nan, 'lis_id': nan, 'missed_votes_pct': 6.09, 'votes_with_party_pct': 94.37, 'votes_against_party_pct': 5.51, 'district': '8', 'image': '/img/member/b000755_200.jpg'}
{'id': 'B001308', 'title': 'Representative', 'short_title': 'Rep.', 'api_uri': 'https://api.propublica.org/congress/v1/members/B001308.json', 'first_name': 'Anthony', 'middle_name': None, 'last_name': 'Brindisi', 'suffix': None, 'gender': 'M', 'party': 'D', 'leadership_role': None, 'govtrack_id': '412806', 'cspan_id': None, 'votesmart_id': '135258', 'icpsr_id': None, 'crp_id': 'N00041385', 'google_entity_id': '/m/0hhqfyc', 'fec_candidate_id': 'H8NY22151', 'seniority': '2', 'next_election': '2020', 'ocd_id': 'ocd-division/country:us/state:ny/cd:22', 'state': 'NY', 'senate_class': nan, 'state_rank': nan, 'lis_id': nan, 'missed_votes_pct': 0.43, 'votes_with_party_pct': 88.6, 'votes_against_party_pct': 11.29, 'district': '22', 'image': '/img/member/b001308_200.jpg'}
{'id': 'B001274', 'title': 'Representative', 'short_title': 'Rep.', 'api_uri': 'https://api.propublica.org/congress/v1/members/B001274.json', 'first_name': 'Mo', 'middle_name': None, 'last_name': 'Brooks', 'suffix': None, 'gender': 'M', 'party': 'R', 'leadership_role': None, 'govtrack_id': '412395', 'cspan_id': '94888', 'votesmart_id': '121610', 'icpsr_id': '21193', 'crp_id': 'N00030910', 'google_entity_id': '/m/0c3xdjf', 'fec_candidate_id': 'H0AL05163', 'seniority': '10', 'next_election': '2020', 'ocd_id': 'ocd-division/country:us/state:al/cd:5', 'state': 'AL', 'senate_class': nan, 'state_rank': nan, 'lis_id': nan, 'missed_votes_pct': 1.28, 'votes_with_party_pct': 86.7, 'votes_against_party_pct': 13.2, 'district': '5', 'image': '/img/member/b001274_200.jpg'}
{'id': 'B001284', 'title': 'Representative', 'short_title': 'Rep.', 'api_uri': 'https://api.propublica.org/congress/v1/members/B001284.json', 'first_name': 'Susan', 'middle_name': None, 'last_name': 'Brooks', 'suffix': None, 'gender': 'F', 'party': 'R', 'leadership_role': '', 'govtrack_id': '412539', 'cspan_id': '623720', 'votesmart_id': '135988', 'icpsr_id': '21331', 'crp_id': 'N00033495', 'google_entity_id': '/m/0jt8ng2', 'fec_candidate_id': 'H2IN05082', 'seniority': '8', 'next_election': '2020', 'ocd_id': 'ocd-division/country:us/state:in/cd:5', 'state': 'IN', 'senate_class': nan, 'state_rank': nan, 'lis_id': nan, 'missed_votes_pct': 5.66, 'votes_with_party_pct': 90.87, 'votes_against_party_pct': 9.02, 'district': '5', 'image': 'None'}
{'id': 'B001304', 'title': 'Representative', 'short_title': 'Rep.', 'api_uri': 'https://api.propublica.org/congress/v1/members/B001304.json', 'first_name': 'Anthony', 'middle_name': None, 'last_name': 'Brown', 'suffix': None, 'gender': 'M', 'party': 'D', 'leadership_role': None, 'govtrack_id': '412707', 'cspan_id': '1029537', 'votesmart_id': '19344', 'icpsr_id': '21707', 'crp_id': 'N00036999', 'google_entity_id': '/m/09v6fg', 'fec_candidate_id': 'H6MD04209', 'seniority': '4', 'next_election': '2020', 'ocd_id': 'ocd-division/country:us/state:md/cd:4', 'state': 'MD', 'senate_class': nan, 'state_rank': nan, 'lis_id': nan, 'missed_votes_pct': 1.07, 'votes_with_party_pct': 98.48, 'votes_against_party_pct': 1.41, 'district': '4', 'image': '/img/member/b001304_200.jpg'}
{'id': 'B001285', 'title': 'Representative', 'short_title': 'Rep.', 'api_uri': 'https://api.propublica.org/congress/v1/members/B001285.json', 'first_name': 'Julia', 'middle_name': None, 'last_name': 'Brownley', 'suffix': None, 'gender': 'F', 'party': 'D', 'leadership_role': None, 'govtrack_id': '412516', 'cspan_id': '79783', 'votesmart_id': '59904', 'icpsr_id': '21308', 'crp_id': 'N00034254', 'google_entity_id': '/m/027z42z', 'fec_candidate_id': 'H2CA00120', 'seniority': '8', 'next_election': '2020', 'ocd_id': 'ocd-division/country:us/state:ca/cd:26', 'state': 'CA', 'senate_class': nan, 'state_rank': nan, 'lis_id': nan, 'missed_votes_pct': 1.71, 'votes_with_party_pct': 98.47, 'votes_against_party_pct': 1.42, 'district': '26', 'image': '/img/member/b001285_200.jpg'}
{'id': 'B001260', 'title': 'Representative', 'short_title': 'Rep.', 'api_uri': 'https://api.propublica.org/congress/v1/members/B001260.json', 'first_name': 'Vern', 'middle_name': None, 'last_name': 'Buchanan', 'suffix': None, 'gender': 'M', 'party': 'R', 'leadership_role': None, 'govtrack_id': '412196', 'cspan_id': '1021626', 'votesmart_id': '66247', 'icpsr_id': '20709', 'crp_id': 'N00027626', 'google_entity_id': '/m/0gtjsp', 'fec_candidate_id': 'H6FL13148', 'seniority': '14', 'next_election': '2020', 'ocd_id': 'ocd-division/country:us/state:fl/cd:16', 'state': 'FL', 'senate_class': nan, 'state_rank': nan, 'lis_id': nan, 'missed_votes_pct': 4.7, 'votes_with_party_pct': 90.18, 'votes_against_party_pct': 9.71, 'district': '16', 'image': '/img/member/b001260_200.jpg'}
{'id': 'B001297', 'title': 'Representative', 'short_title': 'Rep.', 'api_uri': 'https://api.propublica.org/congress/v1/members/B001297.json', 'first_name': 'Ken', 'middle_name': None, 'last_name': 'Buck', 'suffix': None, 'gender': 'M', 'party': 'R', 'leadership_role': None, 'govtrack_id': '412619', 'cspan_id': '78285', 'votesmart_id': '125319', 'icpsr_id': '21510', 'crp_id': 'N00030829', 'google_entity_id': '/m/05zzjd2', 'fec_candidate_id': 'S0CO00237', 'seniority': '6', 'next_election': '2020', 'ocd_id': 'ocd-division/country:us/state:co/cd:4', 'state': 'CO', 'senate_class': nan, 'state_rank': nan, 'lis_id': nan, 'missed_votes_pct': 11.75, 'votes_with_party_pct': 89.39, 'votes_against_party_pct': 10.49, 'district': '4', 'image': '/img/member/115_rp_co_4_buck_ken_200.jpg'}
{'id': 'B001275', 'title': 'Representative', 'short_title': 'Rep.', 'api_uri': 'https://api.propublica.org/congress/v1/members/B001275.json', 'first_name': 'Larry', 'middle_name': None, 'last_name': 'Bucshon', 'suffix': None, 'gender': 'M', 'party': 'R', 'leadership_role': None, 'govtrack_id': '412427', 'cspan_id': '61837', 'votesmart_id': '120335', 'icpsr_id': '21132', 'crp_id': 'N00031227', 'google_entity_id': '/m/0dd9k_y', 'fec_candidate_id': 'H0IN08114', 'seniority': '10', 'next_election': '2020', 'ocd_id': 'ocd-division/country:us/state:in/cd:8', 'state': 'IN', 'senate_class': nan, 'state_rank': nan, 'lis_id': nan, 'missed_votes_pct': 3.74, 'votes_with_party_pct': 96.19, 'votes_against_party_pct': 3.7, 'district': '8', 'image': 'None'}
{'id': 'B001305', 'title': 'Representative', 'short_title': 'Rep.', 'api_uri': 'https://api.propublica.org/congress/v1/members/B001305.json', 'first_name': 'Ted', 'middle_name': None, 'last_name': 'Budd', 'suffix': None, 'gender': 'M', 'party': 'R', 'leadership_role': None, 'govtrack_id': '412712', 'cspan_id': '103513', 'votesmart_id': '171489', 'icpsr_id': '21708', 'crp_id': 'N00039551', 'google_entity_id': '/g/11c2nmnsj0', 'fec_candidate_id': 'H6NC13129', 'seniority': '4', 'next_election': '2020', 'ocd_id': 'ocd-division/country:us/state:nc/cd:13', 'state': 'NC', 'senate_class': nan, 'state_rank': nan, 'lis_id': nan, 'missed_votes_pct': 2.67, 'votes_with_party_pct': 91.58, 'votes_against_party_pct': 8.31, 'district': '13', 'image': '/img/member/b001305_200.jpg'}
{'id': 'B001309', 'title': 'Representative', 'short_title': 'Rep.', 'api_uri': 'https://api.propublica.org/congress/v1/members/B001309.json', 'first_name': 'Tim', 'middle_name': None, 'last_name': 'Burchett', 'suffix': None, 'gender': 'M', 'party': 'R', 'leadership_role': None, 'govtrack_id': '412817', 'cspan_id': None, 'votesmart_id': '24379', 'icpsr_id': None, 'crp_id': 'N00041594', 'google_entity_id': '/m/03yt07', 'fec_candidate_id': 'H8TN02119', 'seniority': '2', 'next_election': '2020', 'ocd_id': 'ocd-division/country:us/state:tn/cd:2', 'state': 'TN', 'senate_class': nan, 'state_rank': nan, 'lis_id': nan, 'missed_votes_pct': 1.6, 'votes_with_party_pct': 88.61, 'votes_against_party_pct': 11.28, 'district': '2', 'image': '/img/member/b001309_200.jpg'}
{'id': 'B001248', 'title': 'Representative', 'short_title': 'Rep.', 'api_uri': 'https://api.propublica.org/congress/v1/members/B001248.json', 'first_name': 'Michael', 'middle_name': 'C.', 'last_name': 'Burgess', 'suffix': None, 'gender': 'M', 'party': 'R', 'leadership_role': None, 'govtrack_id': '400052', 'cspan_id': '1003620', 'votesmart_id': '50120', 'icpsr_id': '20355', 'crp_id': 'N00025219', 'google_entity_id': '/m/03tq8_', 'fec_candidate_id': 'H2TX26093', 'seniority': '18', 'next_election': '2020', 'ocd_id': 'ocd-division/country:us/state:tx/cd:26', 'state': 'TX', 'senate_class': nan, 'state_rank': nan, 'lis_id': nan, 'missed_votes_pct': 2.78, 'votes_with_party_pct': 92.69, 'votes_against_party_pct': 7.2, 'district': '26', 'image': '/img/member/115_rp_tx_26_burgess_michael_200.jpg'}
{'id': 'B001286', 'title': 'Representative', 'short_title': 'Rep.', 'api_uri': 'https://api.propublica.org/congress/v1/members/B001286.json', 'first_name': 'Cheri', 'middle_name': None, 'last_name': 'Bustos', 'suffix': None, 'gender': 'F', 'party': 'D', 'leadership_role': None, 'govtrack_id': '412537', 'cspan_id': '63949', 'votesmart_id': '134964', 'icpsr_id': '21329', 'crp_id': 'N00033390', 'google_entity_id': '/m/0jwwtrm', 'fec_candidate_id': 'H2IL17071', 'seniority': '8', 'next_election': '2020', 'ocd_id': 'ocd-division/country:us/state:il/cd:17', 'state': 'IL', 'senate_class': nan, 'state_rank': nan, 'lis_id': nan, 'missed_votes_pct': 0.32, 'votes_with_party_pct': 98.5, 'votes_against_party_pct': 1.4, 'district': '17', 'image': '/img/member/b001286_200.jpg'}
{'id': 'B001251', 'title': 'Representative', 'short_title': 'Rep.', 'api_uri': 'https://api.propublica.org/congress/v1/members/B001251.json', 'first_name': 'G.', 'middle_name': 'K.', 'last_name': 'Butterfield', 'suffix': None, 'gender': 'M', 'party': 'D', 'leadership_role': None, 'govtrack_id': '400616', 'cspan_id': '1013540', 'votesmart_id': '41077', 'icpsr_id': '20340', 'crp_id': 'N00027035', 'google_entity_id': '/m/03g_pq', 'fec_candidate_id': 'H4NC01046', 'seniority': '18', 'next_election': '2020', 'ocd_id': 'ocd-division/country:us/state:nc/cd:1', 'state': 'NC', 'senate_class': nan, 'state_rank': nan, 'lis_id': nan, 'missed_votes_pct': 2.46, 'votes_with_party_pct': 98.9, 'votes_against_party_pct': 0.99, 'district': '1', 'image': '/img/member/b001251_200.jpg'}
{'id': 'B001289', 'title': 'Representative', 'short_title': 'Rep.', 'api_uri': 'https://api.propublica.org/congress/v1/members/B001289.json', 'first_name': 'Bradley', 'middle_name': None, 'last_name': 'Byrne', 'suffix': None, 'gender': 'M', 'party': 'R', 'leadership_role': '', 'govtrack_id': '412601', 'cspan_id': '73486', 'votesmart_id': '27584', 'icpsr_id': '21376', 'crp_id': 'N00035380', 'google_entity_id': '/m/09g6kty', 'fec_candidate_id': 'H4AL01123', 'seniority': '8', 'next_election': '2020', 'ocd_id': 'ocd-division/country:us/state:al/cd:1', 'state': 'AL', 'senate_class': nan, 'state_rank': nan, 'lis_id': nan, 'missed_votes_pct': 14.64, 'votes_with_party_pct': 92.56, 'votes_against_party_pct': 7.31, 'district': '1', 'image': '/img/member/b001289_200.jpg'}
{'id': 'C000059', 'title': 'Representative', 'short_title': 'Rep.', 'api_uri': 'https://api.propublica.org/congress/v1/members/C000059.json', 'first_name': 'Ken', 'middle_name': None, 'last_name': 'Calvert', 'suffix': None, 'gender': 'M', 'party': 'R', 'leadership_role': None, 'govtrack_id': '400057', 'cspan_id': '26709', 'votesmart_id': '26777', 'icpsr_id': '29323', 'crp_id': 'N00007099', 'google_entity_id': '/m/024xl1', 'fec_candidate_id': 'H2CA37023', 'seniority': '28', 'next_election': '2020', 'ocd_id': 'ocd-division/country:us/state:ca/cd:42', 'state': 'CA', 'senate_class': nan, 'state_rank': nan, 'lis_id': nan, 'missed_votes_pct': 2.03, 'votes_with_party_pct': 93.74, 'votes_against_party_pct': 6.15, 'district': '42', 'image': '/img/member/c000059_200.jpg'}
{'id': 'C001112', 'title': 'Representative', 'short_title': 'Rep.', 'api_uri': 'https://api.propublica.org/congress/v1/members/C001112.json', 'first_name': 'Salud', 'middle_name': None, 'last_name': 'Carbajal', 'suffix': None, 'gender': 'M', 'party': 'D', 'leadership_role': None, 'govtrack_id': '412686', 'cspan_id': '104728', 'votesmart_id': '81569', 'icpsr_id': '21709', 'crp_id': 'N00037015', 'google_entity_id': '/g/11c2q53dct', 'fec_candidate_id': 'H6CA24303', 'seniority': '4', 'next_election': '2020', 'ocd_id': 'ocd-division/country:us/state:ca/cd:24', 'state': 'CA', 'senate_class': nan, 'state_rank': nan, 'lis_id': nan, 'missed_votes_pct': 0.43, 'votes_with_party_pct': 99.46, 'votes_against_party_pct': 0.43, 'district': '24', 'image': '/img/member/115_rp_ca_24_carbajal_salud_200.jpg'}
{'id': 'C001097', 'title': 'Representative', 'short_title': 'Rep.', 'api_uri': 'https://api.propublica.org/congress/v1/members/C001097.json', 'first_name': 'Tony', 'middle_name': None, 'last_name': 'Cárdenas', 'suffix': None, 'gender': 'M', 'party': 'D', 'leadership_role': None, 'govtrack_id': '412517', 'cspan_id': '63934', 'votesmart_id': '9754', 'icpsr_id': '21309', 'crp_id': 'N00033373', 'google_entity_id': '/m/0cgzsw', 'fec_candidate_id': 'H2CA28113', 'seniority': '8', 'next_election': '2020', 'ocd_id': 'ocd-division/country:us/state:ca/cd:29', 'state': 'CA', 'senate_class': nan, 'state_rank': nan, 'lis_id': nan, 'missed_votes_pct': 4.38, 'votes_with_party_pct': 98.21, 'votes_against_party_pct': 1.68, 'district': '29', 'image': 'None'}
